Day,Date,Country,City,Lat / Long,Location,Housing,Solo?,Weather,Health,Morale,Housing,Notes,,Companion(s),Chance Encounters
172,2017-Jan-02 (Mon),Kenya,Nairobi (Karen),,Karen Camp,Hotel Upgrade,FALSE,5,4,4,4,"Truck clean. Roger new roommie. I upgrade for iPhone rescue electricity, he for the shits. Goodbye party for Mario and Pete. Haggus poem. Al’s wife joins. Drinks after dinner, Al and I get “kicked in” to the building instead of kicked out.",,,
173,2017-Jan-03 (Tue),Kenya,Nairobi (Karen),,Karen Camp,Hotel Upgrade,FALSE,5,4,3,4,"iPhone replacement day. Corrupt backup repair. Pete’s last night with the group, I bow out for Pete/Kate times, maybe even heard beginnings of their hookup.",,,
174,2017-Jan-04 (Wed),Tanzania,Arusha,,Meserani Snake Park,Campground,FALSE,5,4,3,4,First truck ride for the 9 newbies. Bye to Peter at breakfast. New cook group shopping Kate and Jude (and Haggus). Denisha fake digits for truckers. Shitty cooking night w/22 passengers and 3 veggies. Health Month begins a day late.,,,
175,2017-Jan-05 (Thu),Tanzania,Ngorogoro,,??,Campground,FALSE,5,4,4,4,"Drive day to Serengeti. Marina attempts keeping both truck keys. Game day in Manyara National park. Black and white giraffe. Conor’s first ever game drive, others (Kate, Roger, Tony, Mark) less moved.",,,
176,2017-Jan-06 (Fri),Tanzania,Serengeti,,Seronera Public Campsite,Campground,FALSE,5,4,5,4,"Bat & crazy baboons at welcome center. Incredible Ngorogoro crater game drive day. Some Serengeti game driving too, then to camp. Great writing day (due to HM?)",,,
177,2017-Jan-07 (Sat),Tanzania,Arusha,,Meserani Snake Park,Campground,FALSE,5,4,3,4,Serengeti game drive day starts strong with multi-species & wildebeest migration stop. Semi-sparse plains but overall great game day.,,,
178,2017-Jan-08 (Sun),Tanzania,Marangu,,Marangu Hotel,Hotel Upgrade,FALSE,4,4,3,4,"Drive day to Marangu, Kilimanjaro covered in clouds. Anti-social, eyes closed ride. Nice campground but we upgraded due to rain and electrical outlets. Early to bed.",,,
179,2017-Jan-09 (Mon),Tanzania,Marangu,,Marangu Hotel,Hotel Upgrade,FALSE,5,4,4,4,"Overdue daily log catchup, lend bed to sick Kate. Begin editing photos from loaner phone.",,,
180,2017-Jan-10 (Tue),Tanzania,Bagomoyo,,Firefly ,Campground,FALSE,5,4,4,4,"Drive day to Bagomoyo. Hottie with cute daughter running the camp. Skipped pool times, caught some internet. Deleted Dropbox attempting to fix photo sync.",,,
181,2017-Jan-11 (Wed),Tanzania,Dar Es Salaam,,Mikadi Beach Lodge,Campground,FALSE,5,4,4,4,Another beachside campground with big central bar and sandy wind. Tried reinstalling Dropbox but failed. Hamish and Tony denied S African visas. Late night beach sit with Kate.,,,
182,2017-Jan-12 (Thu),Tanzania,Zanzibar,,Nungwi Inn,Hotel,FALSE,5,4,4,4,Tuk Tuks to ferry to Zanzibar to bus to North End. Skipped spice tour. Beachside spot with bar. Kids hit a dance club and there is major drama with Kenisha / Naomi / Elsa.,,,
183,2017-Jan-13 (Fri),Tanzania,Zanzibar,,Nungwi Inn,Hotel,FALSE,5,4,4,4,"Lazy day around the hotel and bar. Skipped booze cruise along with Pia so I dragged her to drinks at the credit card place while I had dinner. Booze cruise aftermath as expected, later some absurd Kate beach fondling.",,,
184,2017-Jan-14 (Sat),Tanzania,Zanzibar,,Nungwi Inn,Hotel,FALSE,5,4,4,4,"Lazy day again, scheduled dinner date with Kate is fine but a) getting gossiped about and watched by our truck mates walking by the balcony restaurant and b) Kate was badly hungover. Mostly serious chats. Everybody but us called it a first date.",,,
185,2017-Jan-15 (Sun),Tanzania,Zanzibar ,,Safari Lodge,Hotel,FALSE,5,4,4,4,"Hamish is MIA until right after scheduled departure. Move to Stone Town hotel. Orientation walk followed by afternoon drinks with Kate. Nap times. Scheduled happy hour becomes goodbye party for Roger. Stop by Mercury’s gets annoying as I disconnect, gotten stuck between two mainstream convos.",,,
186,2017-Jan-16 (Mon),Tanzania,Mikumi,,Near MIkumi,Bush Camp,FALSE,4,4,3,3,"Morning pukefest by Roger. Early departure for ferry, goodbye to Roger, off to bush camp.",,,
187,2017-Jan-17 (Tue),Tanzania,Near Iringa,,Near Iringa,Bush Camp,FALSE,4,4,2,3,Drive through game park and catch some sights. Drive day between bush camps. Super annoyed by bro times and loud shit music during the drive.,,,
188,2017-Jan-18 (Wed),Malawi,Chitimba,,Chitimba Camp,Hotel Upgrade,TRUE,4,2,3,3,"Early drive day to Malawi border. Get sick at lunch, both ends. Puke twice before and twice at border. Truck mates annoying as hell while sick. Upgrade for sick times.",,,
189,2017-Jan-19 (Thu),Malawi,Chitimba,,Chitimba Camp,Hotel Upgrade,TRUE,4,2,4,3,Sick day in bed. No more puking but also no eating until dinner. Dinner with Kate in super extra grouchy out-of-sync mode.,,,
190,2017-Jan-20 (Fri),Malawi,Kande,,Kande Beach,Hotel Upgrade,TRUE,3,3,3,4,"Drive day to Kande Beach. Stressful-for-others lunch stop for groceries, dress-up clothes, etc. Pre-escaped “mandatory” planned fancy dress party. Attempted solo drinks with Kate, still out of sync but first sleepover. Half-way point of trip coincides with Trump inauguration.",,,
191,2017-Jan-21 (Sat),Malawi,Kande,,Kande Beach,Hotel Upgrade,TRUE,3,4,3,4,"Lazy morning with whiskey and Kate. Music playlist playing. Transferred loaner photos to replacement phone while skipping fancy dress-up party, except for grabbing pig roast. Late night with Kate.",,,
192,2017-Jan-22 (Sun),Malawi,Kande,,Kande Beach,Hotel Upgrade,TRUE,4,4,4,4,"Lazy day around camp, out of bed around 5pm. Late night with Kate including first semi-hookup.",,,
193,2017-Jan-23 (Mon),Malawi,Lilongwe,,,Hostel Upgrade,FALSE,3,4,4,3,All-day beach sleeping on drive day. Hot camp employee/bartender. Okay hangout times on porch after cooking taco dinner. Early to bed.,,,
194,2017-Jan-24 (Tue),Mozambique,South of Titi?,,South of Titi?,Bush Camp,FALSE,,,,,,,,
195,2017-Jan-25 (Wed),Zimbabwe,Harare,,Oasis Overland House,Campground,FALSE,2,4,3,3,Lion King blaring accidental ugly American. Border SNAFU but Marina and Pia get through. Thunderstorm before and during arrival at Oasis house. Fun drunken send-off for Pia. Fall into pool en route to tent.,,,
196,2017-Jan-26 (Thu),Zimbabwe,Chimanimani,,Heaven Camp,Campground,FALSE,3,4,5,4,"Long drive day to lovely Heaven Camp. Mellow evening, few drinks after dinner. Thunderstorm viewpoint.",,,
197,2017-Jan-27 (Fri),Zimbabwe,Chimanimani,,Heaven Camp,Campground,FALSE,4,4,4,4,Skip optional excursions and golf for lazy day around camp. Kate chat about shacking up.,,,
198,2017-Jan-28 (Sat),Zimbabwe,Zim Ruins?,,Zim Ruins,Campground,FALSE,3,4,4,3,Drive day through mountainous forested Zimbabwe with forest fire ruins. First tent share with Kate gets rained on while sleeping.,,,
199,2017-Jan-29 (Sun),Zimbabwe,Gweru,,Antelope Park,Hotel Upgrade,FALSE,4,4,4,5,Zim ruins walk. Killer camp compound but upgrade to dry out our stuff.,,,
200,2017-Jan-30 (Mon),Zimbabwe,Gweru,,Antelope Park,Hotel Upgrade,FALSE,4,4,4,5,Elephant interaction (amazing). Lion feed (amazing). Skipped lion walk despite enthusiasm for it.,,,
201,2017-Jan-31 (Tue),Zimbabwe,Bulawayo,,Burkes’ Paradise,Hotel Upgrade,FALSE,4,4,4,4,"Christian compound, but nice spot with internet and beer. Long fun drunk porch chat with Kate whose ex is bugging her.",,,
202,2017-Feb-01 (Wed),Zimbabwe,None,,Overnight Train,Train Couchette,FALSE,4,4,3,2,Lazy day around camp while Kate et al explore town. Then safari truck ride to pizza shop and train station for overnight train. Obnoxious kids party all night and my bed hung from the outside wall of the frat house.,,,
203,2017-Feb-02 (Thu),Zimbabwe,Vic Falls,,Vic Falls Rest Camp,Hotel Upgrade,FALSE,3,4,2,3,"Upgrade due to train social grouchiness. Bungee jump with Erin, Kate and Denisha witness it. Some sort of guy’s night out and girl’s night in is happening, which Kate knows all about and Den and I are oblivious. Mark also never shows up at the shitty local bar.",,,
204,2017-Feb-03 (Fri),Zimbabwe,Vic Falls,,Vic Falls Rest Camp,Hotel Upgrade,FALSE,3,4,3,3,"Most folks whitewater rafting, I wake Kate just in time but skip out. Some internet at local cafe over lunch. Nap. Kate had rough day. Girls night out, boys night in, I bail but later hit the bar for Erin, Jude, Haggus goodbye.",,,
205,2017-Feb-04 (Sat),Zimbabwe,Vic Falls,,Vic Falls Rest Camp,Hotel Upgrade,FALSE,3,4,4,3,"Flying Fox, tandem zip line, gorge swing with Kate, who almost bails on the last but does it. Proud. Downpour. Early walk to office for ultralight info, cancelled, do helicopter instead. Dinner with Kate at cafe, abbreviated first music night.",,,
206,2017-Feb-05 (Sun),Botswana,,,,Campground,FALSE,4,4,3,3,"Drive to Botswana border, on the Botswana side Mark gets arrested for aggression precipitated from their problem with camel bone slash ivory necklace. Two days after convo about testosterone, everyone sees irony, unfortunately. Still make sweet game “drive” on a boat. Had no idea it was super bowl until somebody asked.",,,
207,2017-Feb-06 (Mon),Botswana,Maun,,Sedia Riverside Hotel,Hotel Upgrade,FALSE,3,4,4,4,"Drive day with elephants, wild dogs, etc. Lots of rain on arrival and Kate feeling sick, upgrade again. Skip rainy dinner and Naomi’s birthday party for seclusion. Another great Kate convo.",,,
208,2017-Feb-07 (Tue),Botswana,Maun,,Sedia Riverside Hotel,Hotel Upgrade,FALSE,3,4,4,4,"Moved to chalet with Denisha. Shopping in town, returned early after buying adapter. Hung around bar area, etc. Porch hangout times with Kate leads to fun night in bed on pot.",,,
209,2017-Feb-08 (Wed),Botswana,Maun,,Sedia Riverside Hotel,Hotel Upgrade,FALSE,4,4,4,4,"Hangover breakfast. Non-amazing flight over the Okavango Delta. Waiting for third room checkin. Long naps. Pizza dinner in truck, retired early.",,,
210,2017-Feb-09 (Thu),Botswana,Maun,,Sedia Riverside Hotel,Hotel Upgrade,FALSE,4,4,5,4,Lazy day in hotel room. Started filling location column here. Group buffet dinner but retired shortly after.,,,
211,2017-Feb-10 (Fri),Namibia,Caprivi,,Ngepi Camp,Hotel Upgrade,FALSE,5,4,4,5,Namibia border crossing (easy) and drove longer day to skip bush camp in favor of Ngepi Camp. Riverside ‘treehouse’ upgrade.,,,
212,2017-Feb-11 (Sat),Namibia,Caprivi,,Ngepi Camp,Hotel Upgrade,FALSE,5,4,4,5,"Laundry, outdoor shower, opened up treehouse walls. Party last night included Marina puking all over her upgrade and Conor shitting in the kitchen. Bad times with Kate unimpressed by the wall raising and shitfaced after day drinking. We regrouped for the second joint.",,,
213,2017-Feb-12 (Sun),Namibia,,,,Bush Camp,FALSE,3,4,4,4,"Long drive day, cook group shopping in Rundu. Bush camped  by the big national tree. Harry and Hamish shrew in their tent. Early night.",,,
214,2017-Feb-13 (Mon),Namibia,Etosha,,,Campground,FALSE,3,4,4,4,"Game drive on the truck with hyenas eating a rotten corpse. Camp at the place with the floodlit watering hole. With Kate, we saw nothing but birds eating moths.",,,
215,2017-Feb-14 (Tue),Namibia,Kamanjab,,,Campground,FALSE,3,4,4,4,Cab ride with Mark. Five lions off the road. Cheetah camp with the licky one. Also the feeding of the wilder ones. Kate in bad brain chemistry mode but warms up. Cards Against Humanity aborted due to rain.,,,
216,2017-Feb-15 (Sat),Namibia,Skeleton Coast Gate,,Skeleton Coast Gate,Campground,FALSE,5,4,4,3,Himba village visit. Driving back into the desert. Tony leaves temporarily. Petrified forest lunch. Kate co-navigating while Al uses GPS to get us to the park gate instead of planned bush camp. Confessional moment with Kate in tent and me outside. ,,,
217,2017-Feb-16 (Thu),Namibia,Spitzkoppe,,,Campground,FALSE,3,4,5,5,"Cold/beautiful drive to Skeleton Coast. Have to skip shipwreck to get to amazing camp on time. Sunset times with Marina playing good tunes. Q’s “medium” birthday gets contentious at night, we learn later.",,,
218,2017-Feb-17 (Fri),Namibia,Swakopmund,,Amanpuri Lodge,Hotel Upgrade,FALSE,4,4,5,4,Short drive (partly very cold again) to fantastic campsite town. Clean out truck. Magnificent 7 photo. Q’s second party at restaurant that turns club. ,,,
219,2017-Feb-18 (Sat),Namibia,Swakopmund,,Amanpuri Lodge,Hotel Upgrade,FALSE,,,,,,,,
220,2017-Feb-19 (Sun),Namibia,Swakopmund,,Amanpuri Lodge,Hotel Upgrade,FALSE,4,4,,,Four wheeling over the dunes. Nap times. Go carting! Jake/Paige going away dinner. Upgrade TV movie times.,,,
221,2017-Feb-20 (Mon),Namibia,??,,??,Bush Camp,FALSE,5,4,5,4,Morning haircut and errand successes. Scenic drive to bush camp by grotto cave. Debrief with Denisha about legal implications of cradle robbing.,,,
222,2017-Feb-21 (Tue),Namibia,,,,,FALSE,4,4,4,,Surprisingly scenic and game-filled drive from cave bush camp. Tropic of Capricorn with opposite-direction truck. Visit to some dune “salt” flats after setting up camp. Final cook group success. ,,,
223,2017-Feb-22 (Wed),Namibia,,,Moritz Campground,,FALSE,5,4,5,4,Dawn visit to Dune 45. Truck agrees to change itinerary for Al’s go-carting injuries. Move campground tent to corner by the abandoned bodega bar and try role-playing bartender/patron with Kate. ,,,
224,2017-Feb-23 (Thu),Namibia,,,,,FALSE,5,4,5,5,"Hour backtrack from Al’s doctor-friendly stop, so early start to Fish River Canyon. Revote on cape visit. Fun social night at bar and fun night at the upgrade. Rumors from late night were generated.",,,
225,2017-Feb-24 (Fri),South Africa,Trawal,,Highlanders Campsite and Lodge,Hotel Upgrade,FALSE,5,4,4,4,Border crossing with Hamish/Tony getting screwed. Long drive day afterward. Cool camp with Kate sick and an upgrade again. Late night  hat with Sophie & Q.,,,
226,2017-Feb-25 (Sat),South Africa,Stellenbosch,,,,FALSE,5,4,5,4,Long drive day to campground with trampolines. Denisha leaves tour. Early drunk campfire night with Kate on the mend and feeling drinky.,,,
227,2017-Feb-26 (Sun),South Africa,Stellenbosch,,Stumble Inn Hostel,Hostel Upgrade,FALSE,5,3,3,3,"Tiny drive to Stumble Inn hostel. Skip wine tour due to sore throat, leads to sober vs drunk fallout with Kate. Late lunch means I skip dinner out with the crew.",,,
228,2017-Feb-27 (Mon),South Africa,Cape Town,,Salty Crax Hostel,Hostel Upgrade,FALSE,4,4,4,4,Move to Salty Crax where the trip ends. Long challenging truck clean. Boys slobbery and Kate catty about super hot volunteer at the camp. ,,,
229,2017-Feb-28 (Tue),South Africa,Cape Town,,,AirBnB,FALSE,5,4,5,4,"Move to AirBnB. Meet up for final dinner which is eventually very drunken and fun. But forget the last hour or so, including many earnest goodbyes. Skinny dipping (I hear) back home.",,,
230,2017-Mar-01 (Wed),South Africa,Cape Town,,,AirBnB,FALSE,5,3,4,4,Lazy hangover day in bed. Catching up on blackout goodbyes from the night before.,,,
231,2017-Mar-02 (Thu),South Africa,Cape Town,,,AirBnB,FALSE,5,3,4,4,"Lazy day in bed with naps and TV while Kate walked around town. Early dinner out on the waterfront, drop off phone (at 3rd store) for repairs. Movie night in.",,,
232,2017-Mar-03 (Fri),South Africa,Cape Town,,,AirBnB,FALSE,5,4,5,4,"Picked up repaired iPhone, Instagram finally kicks back in. Dinner at burger joint with great food and shitty drunk crowd. Movie night with Chomsky and chatting.",,,
233,2017-Mar-04 (Sat),South Africa,Cape Town,,,AirBnB,FALSE,5,4,4,4,Brunch at home. Robben Island tour with unintelligible bus guide (nap) and booming staccato jail guide. Deli food to go. Movie night in with Kate in manic mode.,,,